timestamp,polarity,open
05-11-2019 10:15,0.0038,144.1647
05-11-2019 10:10,0.0925,144.46
05-11-2019 10:05,0.2843,144.42
05-11-2019 10:00,0.3392,144.43
05-11-2019 09:55,0.1555,144.43
05-11-2019 09:50,0.6347,144.6254
05-11-2019 09:45,0.7363,144.58
05-11-2019 09:40,0.1049,144.855
05-11-2019 09:35,0.6752,144.98
04-11-2019 16:00,0.8912,144.53
04-11-2019 15:55,0.1798,144.49
04-11-2019 15:50,0.7509,144.395
04-11-2019 15:45,0.0173,144.31
04-11-2019 15:40,0.4762,144.375
04-11-2019 15:35,0.4292,144.31
04-11-2019 15:30,0.0414,144.43
04-11-2019 15:25,0.0209,144.33
04-11-2019 15:20,0.8247,144.2836
04-11-2019 15:15,0.2027,144.415
04-11-2019 15:10,0.0809,144.42
04-11-2019 15:05,0.4711,144.385
04-11-2019 15:00,0.4664,144.46
04-11-2019 14:55,0.6415,144.525
04-11-2019 14:50,0.1617,144.54
04-11-2019 14:45,0.0549,144.55
04-11-2019 14:40,0.3396,144.575
04-11-2019 14:35,0.6733,144.52
04-11-2019 14:30,0.6867,144.6
04-11-2019 14:25,0.0013,144.63
04-11-2019 14:20,0.1061,144.6542
04-11-2019 14:15,0.2621,144.64
04-11-2019 14:10,0.1329,144.605
04-11-2019 14:05,0.4787,144.65
04-11-2019 14:00,0.2245,144.67
04-11-2019 13:55,0.4402,144.7576
04-11-2019 13:50,0.4461,144.765
04-11-2019 13:45,0.9963,144.686
04-11-2019 13:40,0.4020,144.67
04-11-2019 13:35,0.2274,144.735
04-11-2019 13:30,0.3786,144.7749
04-11-2019 13:25,0.1536,144.76
04-11-2019 13:20,0.1146,144.71
04-11-2019 13:15,0.3699,144.715
04-11-2019 13:10,0.4457,144.79
04-11-2019 13:05,0.9359,144.7672
04-11-2019 13:00,0.1486,144.69
04-11-2019 12:55,0.5914,144.7351
04-11-2019 12:50,0.3681,144.785
04-11-2019 12:45,0.0464,144.63
04-11-2019 12:40,0.4248,144.665
04-11-2019 12:35,0.4220,144.645
04-11-2019 12:30,0.2190,144.63
04-11-2019 12:25,0.1707,144.675
04-11-2019 12:20,0.5824,144.67
04-11-2019 12:15,0.6551,144.6389
04-11-2019 12:10,0.6318,144.6436
04-11-2019 12:05,0.9150,144.6
04-11-2019 12:00,0.6097,144.69
04-11-2019 11:55,0.3588,144.7359
04-11-2019 11:50,0.2598,144.695
04-11-2019 11:45,0.3159,144.585
04-11-2019 11:40,0.5962,144.615
04-11-2019 11:35,0.9744,144.515
04-11-2019 11:30,0.8262,144.53
04-11-2019 11:25,0.6649,144.4597
04-11-2019 11:20,0.1815,144.44
04-11-2019 11:15,0.4065,144.53
04-11-2019 11:10,0.1130,144.45
04-11-2019 11:05,0.4554,144.44
04-11-2019 11:00,0.5217,144.43
04-11-2019 10:55,0.1030,144.48
04-11-2019 10:50,0.4907,144.585
04-11-2019 10:45,0.6726,144.47
04-11-2019 10:40,0.0339,144.5664
04-11-2019 10:35,0.4535,144.605
04-11-2019 10:30,0.2959,144.425
04-11-2019 10:25,0.9066,144.3
04-11-2019 10:20,0.3786,144.385
04-11-2019 10:15,0.6002,144.29
04-11-2019 10:10,0.7523,144.3756
04-11-2019 10:05,0.3748,144.4152
04-11-2019 10:00,0.6632,144.35
04-11-2019 09:55,0.5194,144.23
04-11-2019 09:50,0.6448,144.4092
04-11-2019 09:45,0.9232,144.55
04-11-2019 09:40,0.0528,144.295
04-11-2019 09:35,0.7760,144.83
01-11-2019 16:00,0.5389,143.25
01-11-2019 15:55,0.5502,143.41
01-11-2019 15:50,0.5403,143.49
01-11-2019 15:45,0.3074,143.54
01-11-2019 15:40,0.3065,143.42
01-11-2019 15:35,0.2889,143.445
01-11-2019 15:30,0.5357,143.365
01-11-2019 15:25,0.5235,143.425
01-11-2019 15:20,0.8502,143.395
01-11-2019 15:15,0.2878,143.335
01-11-2019 15:10,0.4585,143.21
01-11-2019 15:05,0.9077,143.37
01-11-2019 15:00,0.3235,143.23
01-11-2019 14:55,0.6124,143.32
01-11-2019 14:50,0.5482,143.3
01-11-2019 14:45,0.7318,143.3146
01-11-2019 14:40,0.8611,143.2869
01-11-2019 14:35,0.3059,143.31
01-11-2019 14:30,0.8584,143.28
01-11-2019 14:25,0.0662,143.25
01-11-2019 14:20,0.0516,143.31
01-11-2019 14:15,0.9448,143.31
01-11-2019 14:10,0.1620,143.29
01-11-2019 14:05,0.6535,143.325
01-11-2019 14:00,0.0924,143.33
01-11-2019 13:55,0.2309,143.285
01-11-2019 13:50,0.8923,143.15
01-11-2019 13:45,0.0065,143.1301
01-11-2019 13:40,0.5206,143.195
01-11-2019 13:35,0.9498,143.1
01-11-2019 13:30,0.2626,143.075
01-11-2019 13:25,0.5988,143.035
01-11-2019 13:20,0.0986,143.21
01-11-2019 13:15,0.9447,143.17
01-11-2019 13:10,0.2530,143.1
01-11-2019 13:05,0.9856,143.0268
01-11-2019 13:00,0.7582,143.13
01-11-2019 12:55,0.6155,143.17
01-11-2019 12:50,0.5893,143.16
01-11-2019 12:45,0.5882,143.1401
01-11-2019 12:40,0.1414,143.191
01-11-2019 12:35,0.9046,143.27
01-11-2019 12:30,0.3345,143.2559
01-11-2019 12:25,0.2072,143.1185
01-11-2019 12:20,0.8672,143.06
01-11-2019 12:15,0.0622,143.125
01-11-2019 12:10,0.3414,143.19
01-11-2019 12:05,0.9781,143.42
01-11-2019 12:00,0.6474,143.37
01-11-2019 11:55,0.7779,143.425
01-11-2019 11:50,0.2938,143.39
01-11-2019 11:45,0.8875,143.385
01-11-2019 11:40,0.5508,143.4999
01-11-2019 11:35,0.1996,143.4769
01-11-2019 11:30,0.7844,143.6045
01-11-2019 11:25,0.0064,143.64
01-11-2019 11:20,0.3483,143.6715
01-11-2019 11:15,0.0426,143.5074
01-11-2019 11:10,0.7234,143.415
01-11-2019 11:05,0.2899,143.52
01-11-2019 11:00,0.0733,143.54
01-11-2019 10:55,0.9682,143.5
01-11-2019 10:50,0.6485,143.61
01-11-2019 10:45,0.2947,143.47
01-11-2019 10:40,0.5051,143.56
01-11-2019 10:35,0.1396,143.6
01-11-2019 10:30,0.4475,143.75
01-11-2019 10:25,0.2661,143.66
01-11-2019 10:20,0.5072,143.785
01-11-2019 10:15,0.5344,143.78
01-11-2019 10:10,0.1981,143.645
01-11-2019 10:05,0.5035,143.2838
01-11-2019 10:00,0.5741,143.75
01-11-2019 09:55,0.9821,143.705
01-11-2019 09:50,0.7959,143.62
01-11-2019 09:45,0.0924,143.655
01-11-2019 09:40,0.2217,143.485
01-11-2019 09:35,0.8863,144.26
31-10-2019 16:00,0.2424,143.11
31-10-2019 15:55,0.4196,143.255
31-10-2019 15:50,0.0480,143.37
31-10-2019 15:45,0.7159,143.38
31-10-2019 15:40,0.0114,143.45
31-10-2019 15:35,0.3880,143.3
31-10-2019 15:30,0.2951,143.313
31-10-2019 15:25,0.7868,143.3477
31-10-2019 15:20,0.6458,143.29
31-10-2019 15:15,0.8186,143.285
31-10-2019 15:10,0.1693,143.35
31-10-2019 15:05,0.6928,143.3
31-10-2019 15:00,0.1297,143.24
31-10-2019 14:55,0.0684,143.28
31-10-2019 14:50,0.8669,143.324
31-10-2019 14:45,0.1799,143.39
31-10-2019 14:40,0.8181,143.5461
31-10-2019 14:35,0.8051,143.54
31-10-2019 14:30,0.4364,143.56
31-10-2019 14:25,0.7390,143.4619
31-10-2019 14:20,0.5498,143.5076
31-10-2019 14:15,0.7357,143.445
31-10-2019 14:10,0.9206,143.435
31-10-2019 14:05,0.6729,143.59
31-10-2019 14:00,0.4906,143.685
31-10-2019 13:55,0.8935,143.65
31-10-2019 13:50,0.1213,143.835
31-10-2019 13:45,0.4587,143.88
31-10-2019 13:40,0.8530,143.79
31-10-2019 13:35,0.2870,143.74
31-10-2019 13:30,0.6465,143.6612
31-10-2019 13:25,0.7506,143.5776
31-10-2019 13:20,0.8542,143.575
31-10-2019 13:15,0.9376,143.7415
31-10-2019 13:10,0.1950,143.66
31-10-2019 13:05,0.2656,143.575
31-10-2019 13:00,0.7161,143.5607
31-10-2019 12:55,0.3312,143.577
31-10-2019 12:50,0.6405,143.64
31-10-2019 12:45,0.1281,143.7211
31-10-2019 12:40,0.5885,143.73
31-10-2019 12:35,0.5364,143.92
31-10-2019 12:30,0.6233,143.85
31-10-2019 12:25,0.1841,143.87
31-10-2019 12:20,0.2247,144.03
31-10-2019 12:15,0.8927,143.965
31-10-2019 12:10,0.2406,143.74
31-10-2019 12:05,0.3796,143.87
31-10-2019 12:00,0.6896,143.99
31-10-2019 11:55,0.2042,143.9911
31-10-2019 11:50,0.2156,144.05
31-10-2019 11:45,0.7353,144.0061
31-10-2019 11:40,0.8787,143.835
31-10-2019 11:35,0.4307,143.99
31-10-2019 11:30,0.0947,144.21
31-10-2019 11:25,0.3548,144.1592
31-10-2019 11:20,0.5234,144.325
31-10-2019 11:15,0.7784,144.455
31-10-2019 11:10,0.6461,144.26
31-10-2019 11:05,0.4458,144.22
31-10-2019 11:00,0.7616,144.14
31-10-2019 10:55,0.2897,144.02
31-10-2019 10:50,0.4943,143.8332
31-10-2019 10:45,0.6416,143.64
31-10-2019 10:40,0.0201,143.62
31-10-2019 10:35,0.9514,143.9932
31-10-2019 10:30,0.5133,143.7932
31-10-2019 10:25,0.4652,143.93
31-10-2019 10:20,0.3141,143.77
31-10-2019 10:15,0.3069,144.06
31-10-2019 10:10,0.0688,144.01
31-10-2019 10:05,0.9760,144.08
31-10-2019 10:00,0.5953,143.99
31-10-2019 09:55,0.3386,144.16
31-10-2019 09:50,0.6543,144.26
31-10-2019 09:45,0.0890,144.61
31-10-2019 09:40,0.8294,144.63
31-10-2019 09:35,0.1692,144.9052
30-10-2019 16:00,0.8968,144.68
30-10-2019 15:55,0.9901,144.6
30-10-2019 15:50,0.9181,144.675
30-10-2019 15:45,0.6312,144.6
30-10-2019 15:40,0.5867,144.655
30-10-2019 15:35,0.7067,144.595
30-10-2019 15:30,0.0390,144.81
30-10-2019 15:25,0.0024,144.67
30-10-2019 15:20,0.8475,144.545
30-10-2019 15:15,0.4984,144.4134
30-10-2019 15:10,0.2250,144.44
30-10-2019 15:05,0.9493,144.18
30-10-2019 15:00,0.9070,144.2
30-10-2019 14:55,0.6320,143.855
30-10-2019 14:50,0.6996,143.7938
30-10-2019 14:45,0.6782,143.52
30-10-2019 14:40,0.9308,143.54
30-10-2019 14:35,0.8326,143.72
30-10-2019 14:30,0.9265,143.79
30-10-2019 14:25,0.0683,143.85
30-10-2019 14:20,0.1997,143.74
30-10-2019 14:15,0.3905,143.52
30-10-2019 14:10,0.0018,143.5028
30-10-2019 14:05,0.5176,143.3646
30-10-2019 14:00,0.8999,143.56
30-10-2019 13:55,0.9844,143.55
30-10-2019 13:50,0.8663,143.645
30-10-2019 13:45,0.3392,143.64
30-10-2019 13:40,0.1112,143.66
30-10-2019 13:35,0.3963,143.72
30-10-2019 13:30,0.8024,143.7754
30-10-2019 13:25,0.8149,143.81
30-10-2019 13:20,0.6626,143.785
30-10-2019 13:15,0.9041,143.71
30-10-2019 13:10,0.5221,143.69
30-10-2019 13:05,0.8288,143.715
30-10-2019 13:00,0.2426,143.81
30-10-2019 12:55,0.3369,143.86
30-10-2019 12:50,0.0755,143.8799
30-10-2019 12:45,0.4314,143.839
30-10-2019 12:40,0.7261,143.785
30-10-2019 12:35,0.6440,143.73
30-10-2019 12:30,0.9789,143.815
30-10-2019 12:25,0.3031,143.79
30-10-2019 12:20,0.3599,143.77
30-10-2019 12:15,0.3359,143.7423
30-10-2019 12:10,0.0969,143.64
30-10-2019 12:05,0.3350,143.63
30-10-2019 12:00,0.6625,143.69
30-10-2019 11:55,0.3738,143.745
30-10-2019 11:50,0.3045,143.61
30-10-2019 11:45,0.3113,143.6016
30-10-2019 11:40,0.6869,143.67
30-10-2019 11:35,0.4941,143.6286
30-10-2019 11:30,0.3392,143.6143
30-10-2019 11:25,0.6347,143.655
30-10-2019 11:20,0.8715,143.725
30-10-2019 11:15,0.3831,143.7
30-10-2019 11:10,0.9597,143.7058
30-10-2019 11:05,0.0515,143.7954
30-10-2019 11:00,0.8639,143.79
30-10-2019 10:55,0.4676,143.815
30-10-2019 10:50,0.1750,143.62
30-10-2019 10:45,0.7689,143.5
30-10-2019 10:40,0.0177,143.4497
30-10-2019 10:35,0.8629,143.5323
30-10-2019 10:30,0.1620,143.36
30-10-2019 10:25,0.4927,143.27
30-10-2019 10:20,0.6302,143.11
30-10-2019 10:15,0.3493,143.03
30-10-2019 10:10,0.3095,143.18
30-10-2019 10:05,0.3471,143.3178
30-10-2019 10:00,0.1482,143.26
30-10-2019 09:55,0.9475,143.235
30-10-2019 09:50,0.5562,143.165
30-10-2019 09:45,0.7911,143.2
30-10-2019 09:40,0.8430,143.17
30-10-2019 09:35,0.3581,143.5254
29-10-2019 16:00,0.6833,142.79
29-10-2019 15:55,0.5599,142.89
29-10-2019 15:50,0.8664,142.935
29-10-2019 15:45,0.3955,142.82
29-10-2019 15:40,0.0892,142.99
29-10-2019 15:35,0.7467,142.955
29-10-2019 15:30,0.2558,143.085
29-10-2019 15:25,0.8655,143.22
29-10-2019 15:20,0.1664,143.1
29-10-2019 15:15,0.0806,143.02
29-10-2019 15:10,0.1458,143.07
29-10-2019 15:05,0.5024,143.09
29-10-2019 15:00,0.6400,143.09
29-10-2019 14:55,0.9480,143.0426
29-10-2019 14:50,0.0961,142.94
29-10-2019 14:45,0.5144,142.915
29-10-2019 14:40,0.8040,142.835
29-10-2019 14:35,0.4946,142.85
29-10-2019 14:30,0.1469,142.94
29-10-2019 14:25,0.2575,142.87
29-10-2019 14:20,0.9522,142.93
29-10-2019 14:15,0.0774,142.95
29-10-2019 14:10,0.6151,142.823
29-10-2019 14:05,0.0618,142.8551
29-10-2019 14:00,0.0507,142.9
29-10-2019 13:55,0.9147,142.885
29-10-2019 13:50,0.9456,142.865
29-10-2019 13:45,0.9469,142.88
29-10-2019 13:40,0.7594,143.055
29-10-2019 13:35,0.7607,143.1001
29-10-2019 13:30,0.7225,143.275
29-10-2019 13:25,0.2364,143.4275
29-10-2019 13:20,0.6658,143.4034
29-10-2019 13:15,0.8683,143.5
29-10-2019 13:10,0.9558,143.565
29-10-2019 13:05,0.4964,143.53
29-10-2019 13:00,0.7428,143.6
29-10-2019 12:55,0.8331,143.54
29-10-2019 12:50,0.6957,143.5667
29-10-2019 12:45,0.7235,143.6049
29-10-2019 12:40,0.4118,143.7
29-10-2019 12:35,0.3623,143.57
29-10-2019 12:30,0.5004,143.5
29-10-2019 12:25,0.3465,143.353
29-10-2019 12:20,0.4267,143.32
29-10-2019 12:15,0.5851,143.23
29-10-2019 12:10,0.0795,143.17
29-10-2019 12:05,0.3044,143.16
29-10-2019 12:00,0.3442,143.49
29-10-2019 11:55,0.4974,143.33
29-10-2019 11:50,0.1248,143.31
29-10-2019 11:45,0.3595,143.138
29-10-2019 11:40,0.1334,143.23
29-10-2019 11:35,0.8914,143.04
29-10-2019 11:30,0.7034,142.93
29-10-2019 11:25,0.7048,143.31
29-10-2019 11:20,0.8709,143.47
29-10-2019 11:15,0.4274,143.53
29-10-2019 11:10,0.7871,143.685
29-10-2019 11:05,0.5498,143.43
29-10-2019 11:00,0.3507,143.43
29-10-2019 10:55,0.1242,143.77
29-10-2019 10:50,0.6595,143.71
29-10-2019 10:45,0.8443,143.8
29-10-2019 10:40,0.7626,143.91
29-10-2019 10:35,0.1516,143.7854
29-10-2019 10:30,0.8407,143.715
29-10-2019 10:25,0.9011,143.7642
29-10-2019 10:20,0.6020,143.905
29-10-2019 10:15,0.0982,143.76
29-10-2019 10:10,0.0561,143.829
29-10-2019 10:05,0.7137,144.08
29-10-2019 10:00,0.1759,144.27
29-10-2019 09:55,0.6048,144.08
29-10-2019 09:50,0.4949,144.15
29-10-2019 09:45,0.8725,144.2237
29-10-2019 09:40,0.6876,144.126
29-10-2019 09:35,0.2869,144.08
28-10-2019 16:00,0.0026,144.06
28-10-2019 15:55,0.8137,144.08
28-10-2019 15:50,0.9300,144.0566
28-10-2019 15:45,0.7921,144.1
28-10-2019 15:40,0.2408,144.12
28-10-2019 15:35,0.4839,144.12
28-10-2019 15:30,0.2401,144.14
28-10-2019 15:25,0.8208,143.96
28-10-2019 15:20,0.3920,144.18
28-10-2019 15:15,0.3054,144.265
28-10-2019 15:10,0.6693,144.32
28-10-2019 15:05,0.8997,144.35
28-10-2019 15:00,0.8214,144.35
28-10-2019 14:55,0.3488,144.265
28-10-2019 14:50,0.1562,144.31
28-10-2019 14:45,0.8620,144.3201
28-10-2019 14:40,0.8528,144.3701
28-10-2019 14:35,0.0206,144.225
28-10-2019 14:30,0.4050,144.2
28-10-2019 14:25,0.1931,144.16
28-10-2019 14:20,0.1176,144.0883
28-10-2019 14:15,0.6164,144.066
28-10-2019 14:10,0.0414,144.06
28-10-2019 14:05,0.0588,144.11
28-10-2019 14:00,0.4039,144.14
28-10-2019 13:55,0.2670,144.2856
28-10-2019 13:50,0.9990,144.25
28-10-2019 13:45,0.2135,144.1901
28-10-2019 13:40,0.7754,144.1634
28-10-2019 13:35,0.2142,144.0561
28-10-2019 13:30,0.0517,143.91
28-10-2019 13:25,0.1690,143.915
28-10-2019 13:20,0.8395,143.851
28-10-2019 13:15,0.9883,143.64
28-10-2019 13:10,0.1592,143.57
28-10-2019 13:05,0.3976,143.6
28-10-2019 13:00,0.3326,143.67
28-10-2019 12:55,0.7719,143.75
28-10-2019 12:50,0.5128,143.74
28-10-2019 12:45,0.1174,143.65
28-10-2019 12:40,0.7671,143.5662
28-10-2019 12:35,0.6484,143.69
28-10-2019 12:30,0.1045,143.545
28-10-2019 12:25,0.7109,143.775
28-10-2019 12:20,0.3656,143.56
28-10-2019 12:15,0.8251,143.72
28-10-2019 12:10,0.1825,143.9
28-10-2019 12:05,0.3006,144
28-10-2019 12:00,0.7554,144.15
28-10-2019 11:55,0.4952,144.11
28-10-2019 11:50,0.3093,144.1676
28-10-2019 11:45,0.1090,143.72
28-10-2019 11:40,0.8297,143.625
28-10-2019 11:35,0.5787,143.76
28-10-2019 11:30,0.0792,143.69
28-10-2019 11:25,0.2002,143.79
28-10-2019 11:20,0.9350,143.73
28-10-2019 11:15,0.0170,143.845
28-10-2019 11:10,0.4169,143.87
28-10-2019 11:05,0.9677,143.89
28-10-2019 11:00,0.1373,143.86
28-10-2019 10:55,0.9673,143.83
28-10-2019 10:50,0.1306,144
28-10-2019 10:45,0.6979,143.82
28-10-2019 10:40,0.7220,143.9
28-10-2019 10:35,0.4280,144.3313
28-10-2019 10:30,0.2596,144.4473
28-10-2019 10:25,0.3185,144.36
28-10-2019 10:20,0.8071,144.305
28-10-2019 10:15,0.7475,144.41
28-10-2019 10:10,0.5339,144.4
28-10-2019 10:05,0.4884,144.4096
28-10-2019 10:00,0.5742,144.68
28-10-2019 09:55,0.5643,144.73
28-10-2019 09:50,0.0659,144.586
28-10-2019 09:45,0.5132,144.95
28-10-2019 09:40,0.0946,145.185
28-10-2019 09:35,0.8053,144.74
